7824,130.184860
263,74.121600
38019,360.878160
7965,99.174120
74626,122.121340
11124,88.105120
10943,147.001960
6340,155.965570
10907,114.228520
3283,74.121600
22227,152.233440
7245,128.556300
7520,124.203420
33643,169.992150
6361,78.540680
220639,117.146340
10399,114.185460
10041,72.148780
6214,236.739400
8909,130.227920
6535,182.154662
6574,133.404220
12083,181.145480
14215,203.344840
11565,107.153060
6720,295.334700
8606,300.589320
7929,106.165000
7463,134.218160
34586,253.080840
13187,142.238620
7963,93.126480
3394,244.260923
8012,90.187200
10687,122.164400
31265,144.211440
7914,102.174760
887,32.041860
6386,74.121600
8083,87.120360
7844,56.106320
12732,82.143600
6213,94.132840
7865,60.051960
7762,116.158280
8263,200.030026
2331,121.136580
9216,184.190720
7808,173.007300
8892,116.158280
31249,174.194360
11335,122.164400
7238,126.583480
2268,317.324342
69027,116.158280
7839,187.861160
6343,62.134040
6556,72.148780
6736,131.174460
6184,100.158880
6428,187.375610
13081,342.865302
12468,215.892080
11,98.959160
6054,122.164400
7848,76.160620
1140,92.138420
7288,86.132300
7895,86.132300
12418,167.849280
10992,120.620420
6027,150.129900
12986,84.159480
6568,74.121600
7498,171.034480
4130,263.207462
7843,58.122200
402,34.080880
9411,261.115720
3100,255.354740
6375,61.040020
6582,73.093780
177,44.052560
13004,84.116420
31289,142.238620
10899,78.540680
7947,120.191580
7095,154.207800
6324,30.069040
11095291,184.492396
13207,126.196160
12230,76.160620
996,94.111240
6334,44.095620
3672,206.280820
3825,254.280560
6362,169.992150
13019,119.120700
6997,122.164400
11239,70.132900
712,30.025980
10977,106.593840
8680,134.218160
15600,142.281680
6337,64.514100
7282,86.175360
6560,74.121600
6734,154.207800
156391,230.259160
9005,106.120400
8025,74.078540
7456,152.147320
702,46.068440
20528,267.279320
19540,140.265800
12206,116.158280
12101,122.164400
31272,116.158280
11417,107.153060
31246,114.185460
7761,160.167780
6341,45.083680
11182,74.121600
31420,238.241400
7505,103.121300
9007,124.137220
6423,164.375200
7503,126.583480
11583,100.158880
7239,147.001960
6419,202.294340
6366,96.943280
33500,347.289750
12369,179.098000
25146,393.845842
15546,221.643020
11542,100.201940
31423,202.250600
8908,144.211440
11229,100.201940
7043,138.163800
96257,166.089540
84179,163.216320
13394,119.120700
7950,181.447020
8078,84.159480
34591,136.194280
20848,345.371460
77650,113.157640
69672,237.983290
980,139.108800
7674,122.164400
53167,100.162180
6809,147.130800
6351,42.079740
12287,113.544960
5281168,98.143000
8002,137.018260
931,128.170520
8027,67.089200
48889,321.970960
15625,321.970960
6998,122.121340
7501,104.149120
22386,88.148180
10974,119.119160
2244,180.157420
31242,122.164400
2879,108.137820
10430,102.131700
8902,101.190000
38251,390.861080
1049,79.099900
11940,180.245080
8030,84.139560
8255,56.106320
6212,119.377640
6409,100.039830
8252,42.079740
176,60.051960
11903,120.191580
13263,227.329780
241,78.111840
19041,128.255100
8020,76.094420
22188,216.664720
1031,60.095020
7267,122.164400
8174,158.281080
356,114.228520
7240,127.571540
7247,120.191580
7242,107.153060
31645,238.286220
21075956,166.089540
8079,82.143600
7809,106.165000
753,92.093820
7057,143.185160
53479,216.618360
13238893,189.177610
11721,74.121600
38306,395.323220
688400,240.212680
10405,142.238620
31347,120.170120
69720,182.216360
17739,166.216960
6368,66.049966
3385,130.077223
8914,144.254500
8894,86.132300
11575,204.008370
11543,102.174760
11643,68.477983
10686,120.191580
8500,134.175100
460,124.137220
8121,146.141200
10864,148.244740
8103,102.174760
12217,144.211440
8051,114.185460
144702,154.592040
957,130.227920
8005,92.567260
8663,144.169920
7967,98.143000
7765,118.174160
7770,130.184860
31285,126.239220
11304,156.223680
4650,108.094760
8057,151.044840
7407,118.175700
6278,133.404220
6344,84.932580
7304,81.115780
7423,138.124040
30209,147.172320
8640,143.185160
180,58.079140
8452,84.116420
7150,136.147920
240,106.121940
7165,150.174500
38254,356.416020
6895,181.447020
6584,74.078540
6365,98.959160
11271,114.185460
335,108.137820
5802,190.982820
8004,70.132900
11582,100.201940
7818,114.188760
36613,253.080840
11269,114.228520
11916,149.189740
7416,123.109400
7732,123.152460
12463,215.892080
10870,134.218160
7975,93.126480
7977,113.544960
12309,68.117020
7854,55.078500
73272,146.531820
6328,141.938990
8323,239.226160
8141,128.255100
1732,142.582880
6327,50.487520
222536,146.141200
643833,96.943280
10740,180.245080
10008,96.102303
7805,171.034480
445258,197.381550
4685,147.001960
6589,86.175360
7937,107.153060
6251,182.171760
8115,143.011720
8434,166.173900
77918,158.199800
76122,100.115820
8071,90.121000
174,62.067840
223106,214.107779
12580,136.190980
17756,104.147580
3589,373.317700
12375,118.174160
454,128.212040
6564,112.985740
11416,112.212640
20274,226.098470
11610,98.186060
7771,122.164400
7991,102.131700
8370,284.782200
31297,114.551320
7041,154.163200
6115,93.126480
10823,107.153060
8061,83.131660
8052,116.158280
12350,96.170180
84440,196.242940
4044,241.285100
81226,119.076100
9609,90.187200
8341,223.226760
16441,150.217560
7506,104.109360
8118,118.240360
7301,86.132300
6947,139.108800
7000,123.152460
34468,322.240530
8129,116.201340
10326,118.175700
11387,156.223680
7845,54.090440
7910,102.174760
6360,58.122200
9570071,190.263260
26331,108.141120
878,48.107460
14315,156.223680
40818,152.062960
2160,277.403320
8059,127.012320
11597,84.159480
244,108.137820
949,121.179640
6416,100.158880
4116,164.966066
38252,218.635780
12180,102.131700
